"region","country","country_code","age_group","age_lower","age_upper","pop_date","pop_male","pop_female","pop_both"
"Europe","Netherlands","NLD","'85-89",85,89,2020-01-01,"95291","160910","256201"
"Europe","Netherlands","NLD","'90-94",90,94,2020-01-01,"30984","72134","103118"
"Europe","Netherlands","NLD","'95+",95,NA,2020-01-01,"5827","20886","26713"
"Europe","Netherlands","NLD","'Total",NA,NA,2020-01-01,"8648031","8759554","17407585"
"Europe","Norway","NOR","'<40",0,40,2020-01-01,"1381889","1309159","2691048"
"Europe","Norway","NOR","'40-49",40,49,2020-01-01,"371521","352142","723663"
"Europe","Norway","NOR","'50-59",50,59,2020-01-01,"360209","343621","703830"
"Europe","Norway","NOR","'60-69",60,69,2020-01-01,"291860","290635","582495"
"Europe","Norway","NOR","'70-79",70,79,2020-01-01,"210649","225185","435834"
"Europe","Norway","NOR","'80-89",80,89,2020-01-01,"77011","108469","185480"
"Europe","Norway","NOR","'90+",90,NA,2020-01-01,"13423","31807","45230"
"Europe","Norway","NOR","'Total",NA,NA,2020-01-01,"2706562","2661018","5367580"
"Europe","Norway","NOR","'<40",0,40,2021-01-01,"1377103","1305118","2682221"
"Europe","Norway","NOR","'40-49",40,49,2021-01-01,"369380","350211","719591"
"Europe","Norway","NOR","'50-59",50,59,2021-01-01,"365421","348742","714163"
"Europe","Norway","NOR","'60-69",60,69,2021-01-01,"295110","293409","588519"
"Europe","Norway","NOR","'70-79",70,79,2021-01-01,"218405","232063","450468"
"Europe","Norway","NOR","'80-89",80,89,2021-01-01,"79887","110422","190309"
"Europe","Norway","NOR","'90+",90,NA,2021-01-01,"13953","32145","46098"
"Europe","Norway","NOR","'Total",NA,NA,2021-01-01,"2719259","2672110","5391369"
"Europe","Portugal","PRT","'0-9",0,9,2019-07-01,"458227","438988","897215"
"Europe","Portugal","PRT","'10-19",10,19,2019-07-01,"543042","520053","1063095"
"Europe","Portugal","PRT","'20-29",20,29,2019-07-01,"545347","540688","1086035"
"Europe","Portugal","PRT","'30-39",30,39,2019-07-01,"610964","650915","1261879"
"Europe","Portugal","PRT","'40-49",40,49,2019-07-01,"750095","826398","1576493"
"Europe","Portugal","PRT","'50-59",50,59,2019-07-01,"696521","782400","1478921"
"Europe","Portugal","PRT","'60-69",60,69,2019-07-01,"595393","691534","1286927"
"Europe","Portugal","PRT","'70-79",70,79,2019-07-01,"415892","548704","964596"
"Europe","Portugal","PRT","'80+",80,NA,2019-07-01,"236885","424571","661456"
"Europe","Portugal","PRT","'Total",NA,NA,2019-07-01,"4852366","5424251","10276617"
"Europe","Portugal","PRT","'0-9",0,9,2020-01-01,"455719","436326","892045"
"Europe","Portugal","PRT","'10-19",10,19,2020-01-01,"536310","513952","1050262"
"Europe","Portugal","PRT","'20-29",20,29,2020-01-01,"551935","546189","1098124"
"Europe","Portugal","PRT","'30-39",30,39,2020-01-01,"601737","637279","1239016"
"Europe","Portugal","PRT","'40-49",40,49,2020-01-01,"748223","825734","1573957"
"Europe","Portugal","PRT","'50-59",50,59,2020-01-01,"698462","786857","1485319"
"Europe","Portugal","PRT","'60-69",60,69,2020-01-01,"599713","699961","1299674"
"Europe","Portugal","PRT","'70-79",70,79,2020-01-01,"425182","556467","981649"
"Europe","Portugal","PRT","'80+",80,NA,2020-01-01,"242696","433167","675863"
"Europe","Portugal","PRT","'Total",NA,NA,2020-01-01,"4859977","5435932","10295909"
"Europe","Romania","ROU","'0-9",0,9,2020-01-01,"1 010 927","957 868","1 968 795"
"Europe","Romania","ROU","'10-19",10,19,2020-01-01,"1 076 072","1 012 086","2 088 158"
"Europe","Romania","ROU","'20-29",20,29,2020-01-01,"1 062 765","993 876","2 056 641"
"Europe","Romania","ROU","'30-39",30,39,2020-01-01,"1 394 790","1 300 038","2 694 828"
"Europe","Romania","ROU","'40-49",40,49,2020-01-01,"1 549 407","1 470 385","3 019 792"
"Europe","Romania","ROU","'50-59",50,59,2020-01-01,"1 280 503","1 261 047","2 541 550"
"Europe","Romania","ROU","'60-69",60,69,2020-01-01,"1 137 047","1 362 158","2 499 205"
"Europe","Romania","ROU","'70-79",70,79,2020-01-01,"625 605","905 428","1 531 033"
"Europe","Romania","ROU","'80+",80,NA,2020-01-01,"323 545","605 291","928 836"
"Europe","Romania","ROU","'Total",NA,NA,2020-01-01,"9 460 661","9 868 177","19 328 838"
"Europe","Romania","ROU","'0-9",0,9,2021-01-01,"995 592","941 291","1 936 883"
"Europe","Romania","ROU","'10-19",10,19,2021-01-01,"1 069 525","1 007 214","2 076 739"
"Europe","Romania","ROU","'20-29",20,29,2021-01-01,"1 037 866","972 482","2 010 348"
"Europe","Romania","ROU","'30-39",30,39,2021-01-01,"1 366 779","1 267 439","2 634 218"
"Europe","Romania","ROU","'40-49",40,49,2021-01-01,"1 538 469","1 458 238","2 996 707"
"Europe","Romania","ROU","'50-59",50,59,2021-01-01,"1 310 863","1 283 074","2 593 937"
"Europe","Romania","ROU","'60-69",60,69,2021-01-01,"1 113 970","1 330 619","2 444 589"
"Europe","Romania","ROU","'70-79",70,79,2021-01-01,"639 177","927 809","1 566 986"
"Europe","Romania","ROU","'80+",80,NA,2021-01-01,"319 444","606 350","925 794"
"Europe","Romania","ROU","'Total",NA,NA,2021-01-01,"9 391 685","9 794 516","19 186 201"
"Europe","Scotland","SCT","'0",0,0,2019-06-30,"26138","24634","50772"
"Europe","Scotland","SCT","'1-14",1,14,2019-06-30,"417628","397305","814933"
"Europe","Scotland","SCT","'15-44",15,44,2019-06-30,"1023432","1029654","2053086"
"Europe","Scotland","SCT","'45-64",45,64,2019-06-30,"726379","773985","1500364"
"Europe","Scotland","SCT","'65-74",65,74,2019-06-30,"276799","301501","578300"
"Europe","Scotland","SCT","'75-84",75,84,2019-06-30,"147734","191024","338758"
"Europe","Scotland","SCT","'85+",85,NA,2019-06-30,"44893","82194","127087"
"Europe","Scotland","SCT","'Total",NA,NA,2019-06-30,"2663003","2800297","5463300"
"Asia","South Korea","KOR","'0-9",0,9,2020-12-01,"2035712","1934358","3970070"
"Asia","South Korea","KOR","'10-19",10,19,2020-12-01,"2478773","2314563","4793336"
"Asia","South Korea","KOR","'20-29",20,29,2020-12-01,"3573667","3232486","6806153"
"Asia","South Korea","KOR","'30-39",30,39,2020-12-01,"3541548","3331569","6873117"
"Asia","South Korea","KOR","'40-49",40,49,2020-12-01,"4214971","4079816","8294787"
"Asia","South Korea","KOR","'50-59",50,59,2020-12-01,"4362544","4282470","8645014"
"Asia","South Korea","KOR","'60-69",60,69,2020-12-01,"3298604","3445902","6744506"
"Asia","South Korea","KOR","'70-79",70,79,2020-12-01,"1664340","2033906","3698246"
"Asia","South Korea","KOR","'80+",80,NA,2020-12-01,"670870","1332924","2003794"
"Asia","South Korea","KOR","'Total",NA,NA,2020-12-01,"25841029","25987994","51829023"
"Asia","South Korea","KOR","'0-9",0,9,2020-01-01,"2128540","2020114","4148654"
"Asia","South Korea","KOR","'10-19",10,19,2020-01-01,"2559161","2381294","4940455"
"Asia","South Korea","KOR","'20-29",20,29,2020-01-01,"3577821","3228589","6806410"
"Asia","South Korea","KOR","'30-39",30,39,2020-01-01,"3620786","3424334","7045120"
"Asia","South Korea","KOR","'40-49",40,49,2020-01-01,"4263630","4125651","8389281"
"Asia","South Korea","KOR","'50-59",50,59,2020-01-01,"4367950","4299021","8666971"
"Asia","South Korea","KOR","'60-69",60,69,2020-01-01,"3102402","3241882","6344284"
"Asia","South Korea","KOR","'70-79",70,79,2020-01-01,"1613721","1993383","3607104"
"Asia","South Korea","KOR","'80+",80,NA,2020-01-01,"628852","1270378","1899230"
"Asia","South Korea","KOR","'Total",NA,NA,2020-01-01,"25862863","25984646","51847509"
"Europe","Spain","ESP","'0-9",0,9,2020-01-01,"2251517","2119341","4370858"
"Europe","Spain","ESP","'10-19",10,19,2020-01-01,"2520800","2362647","4883447"
"Europe","Spain","ESP","'20-29",20,29,2020-01-01,"2464472","2383466","4847938"
"Europe","Spain","ESP","'30-39",30,39,2020-01-01,"3076176","3091412","6167588"
"Europe","Spain","ESP","'40-49",40,49,2020-01-01,"3943490","3869686","7813176"
"Europe","Spain","ESP","'50-59",50,59,2020-01-01,"3457353","3516656","6974009"
"Europe","Spain","ESP","'60-69",60,69,2020-01-01,"2543236","2738641","5281877"
"Europe","Spain","ESP","'70-79",70,79,2020-01-01,"1771960","2128590","3900550"
"Europe","Spain","ESP","'80+",80,NA,2020-01-01,"1060385","1800567","2860952"
"Europe","Spain","ESP","'Total",NA,NA,2020-01-01,"23089389","24011006","47100395"
"Europe","Spain","ESP","'0-9",0,9,2020-07-01,"2203624","2076291","4279915"
"Europe","Spain","ESP","'10-19",10,19,2020-07-01,"2560521","2397047","4957568"
"Europe","Spain","ESP","'20-29",20,29,2020-07-01,"2503060","2409581","4912641"
"Europe","Spain","ESP","'30-39",30,39,2020-07-01,"3003169","3020984","6024153"
"Europe","Spain","ESP","'40-49",40,49,2020-07-01,"3940546","3885043","7825589"
"Europe","Spain","ESP","'50-59",50,59,2020-07-01,"3510983","3570431","7081414"
"Europe","Spain","ESP","'60-69",60,69,2020-07-01,"2613279","2814169","5427448"
"Europe","Spain","ESP","'70-79",70,79,2020-07-01,"1810871","2175872","3986743"
"Europe","Spain","ESP","'80+",80,NA,2020-07-01,"1060700","1795400","2856100"
"Europe","Spain","ESP","'Total",NA,NA,2020-07-01,"23206753","24144818","47351571"
"Europe","Sweden","SWE","'0-49",0,49,2019-12-31,"3291803","3104154","6395957"
"Europe","Sweden","SWE","'50-59",50,59,2019-12-31,"657513","640346","1297859"
"Europe","Sweden","SWE","'60-69",60,69,2019-12-31,"551949","556482","1108431"
"Europe","Sweden","SWE","'70-74",70,74,2019-12-31,"273393","287019","560412"
"Europe","Sweden","SWE","'75-79",75,79,2019-12-31,"205252","223344","428596"
"Europe","Sweden","SWE","'80-84",80,84,2019-12-31,"121576","151471","273047"
"Europe","Sweden","SWE","'85-89",85,89,2019-12-31,"63988","99638","163626"
"Europe","Sweden","SWE","'90+",90,NA,2019-12-31,"30320","69305","99625"
"Europe","Sweden","SWE","'Total",NA,NA,2019-12-31,"5195794","5131759","10327553"
"Europe","Sweden","SWE","'0-49",0,49,2020-12-31,"3300129","3111609","6411738"
"Europe","Sweden","SWE","'50-59",50,59,2020-12-31,"663693","646552","1310245"
"Europe","Sweden","SWE","'60-69",60,69,2020-12-31,"550672","555288","1105960"
"Europe","Sweden","SWE","'70-74",70,74,2020-12-31,"268233","282384","550617"
"Europe","Sweden","SWE","'75-79",75,79,2020-12-31,"219254","237761","457015"
"Europe","Sweden","SWE","'80-84",80,84,2020-12-31,"125935","155095","281030"
"Europe","Sweden","SWE","'85-89",85,89,2020-12-31,"64699","98675","163374"
"Europe","Sweden","SWE","'90+",90,NA,2020-12-31,"30232","69084","99316"
"Europe","Sweden","SWE","'Total",NA,NA,2020-12-31,"5222847","5156448","10379295"
"Europe","Switzerland","CHE","'0-9",0,9,2019-06-01,"447746","424175","871921"
"Europe","Switzerland","CHE","'10-19",10,19,2019-06-01,"435258","409907","845165"
"Europe","Switzerland","CHE","'20-29",20,29,2019-06-01,"540358","516914","1057272"
"Europe","Switzerland","CHE","'30-39",30,39,2019-06-01,"615991","604093","1220084"
"Europe","Switzerland","CHE","'40-49",40,49,2019-06-01,"608449","601554","1210003"
"Europe","Switzerland","CHE","'50-59",50,59,2019-06-01,"649695","638522","1288217"
"Europe","Switzerland","CHE","'60-69",60,69,2019-06-01,"460050","476169","936219"
"Europe","Switzerland","CHE","'70-79",70,79,2019-06-01,"329837","379079","708916"
"Europe","Switzerland","CHE","'80+",80,NA,2019-06-01,"168762","276346","445108"
"Europe","Switzerland","CHE","'Total",NA,NA,2019-06-01,"4256146","4326759","8582905"
"Americas","United States of America","USA","'0",0,0,2020-04-01,"1914000","1831000","3745000"
"Americas","United States of America","USA","'1-4",1,4,2020-04-01,"8034000","7679000","15713000"
"Americas","United States of America","USA","'5-14",5,14,2020-04-01,"21631000","20624000","42255000"
"Americas","United States of America","USA","'15-24",15,24,2020-04-01,"22034000","21132000","43166000"
"Americas","United States of America","USA","'25-34",25,34,2020-04-01,"23244000","22622000","45866000"
"Americas","United States of America","USA","'35-44",35,44,2020-04-01,"21607000","21325000","42932000"
"Americas","United States of America","USA","'45-54",45,54,2020-04-01,"20659000","20697000","41356000"
"Americas","United States of America","USA","'55-64",55,64,2020-04-01,"21180000","22079000","43259000"
"Americas","United States of America","USA","'65-74",65,74,2020-04-01,"15313000","17143000","32456000"
"Americas","United States of America","USA","'75-84",75,84,2020-04-01,"6977000","8809000","15786000"
"Americas","United States of America","USA","'85+",85,NA,2020-04-01,"2178000","3885000","6063000"
"Americas","United States of America","USA","'Total",NA,NA,2020-04-01,"164771000","167826000","332597000"
"Americas","United States of America","USA","'0",0,0,2020-07-01,"1908141","1826869","3735010"
"Americas","United States of America","USA","'1-4",1,4,2020-07-01,"7953016","7613266","15566282"
"Americas","United States of America","USA","'5-14",5,14,2020-07-01,"20941721","20050413","40992134"
"Americas","United States of America","USA","'15-24",15,24,2020-07-01,"21727443","20828241","42555684"
"Americas","United States of America","USA","'25-34",25,34,2020-07-01,"23444379","22625267","46069646"
"Americas","United States of America","USA","'35-44",35,44,2020-07-01,"21045868","21090324","42136192"
"Americas","United States of America","USA","'45-54",45,54,2020-07-01,"19924692","20441441","40366133"
"Americas","United States of America","USA","'55-64",55,64,2020-07-01,"20489434","21914243","42403677"
"Americas","United States of America","USA","'65-74",65,74,2020-07-01,"15183540","17365858","32549398"
"Americas","United States of America","USA","'75-84",75,84,2020-07-01,"7223275","9228272","16451547"
"Americas","United States of America","USA","'85+",85,NA,2020-07-01,"2414693","4243727","6658420"
"Americas","United States of America","USA","'Total",NA,NA,2020-07-01,"162256202","167227921","329484123"
"Europe","Ukraine","UKR","'0-9",0,9,2020-01-01,"2144902","2015536","4160438"
"Europe","Ukraine","UKR","'10-19",10,19,2020-01-01,"2108122","1987939","4096061"
"Europe","Ukraine","UKR","'20-29",20,29,2020-01-01,"2477429","2346114","4823543"
"Europe","Ukraine","UKR","'30-39",30,39,2020-01-01,"3493916","3424411","6918327"
"Europe","Ukraine","UKR","'40-49",40,49,2020-01-01,"2926227","3107061","6033288"
"Europe","Ukraine","UKR","'50-59",50,59,2020-01-01,"2598494","3124434","5722928"
"Europe","Ukraine","UKR","'60-69",60,69,2020-01-01,"2113891","3103771","5217662"
"Europe","Ukraine","UKR","'70-79",70,79,2020-01-01,"964905","1921809","2886714"
"Europe","Ukraine","UKR","'80-89",80,89,2020-01-01,"449330","1164709","1614039"
"Europe","Ukraine","UKR","'90+",90,NA,2020-01-01,"66224","193555","259779"
"Europe","Ukraine","UKR","'Total",NA,NA,2020-01-01,"19343440","22389339","41732779"
"Europe","England & Wales","EAW","'<1",0,0,2018-06-30,"343642","326155","669797"
"Europe","England & Wales","EAW","'1-4",1,4,2018-06-30,"1458885","1386748","2845633"
"Europe","England & Wales","EAW","'5-9",5,9,2018-06-30,"1898484","1809836","3708320"
"Europe","England & Wales","EAW","'10-14",10,14,2018-06-30,"1768144","1682638","3450782"
"Europe","England & Wales","EAW","'15-19",15,19,2018-06-30,"1680191","1590604","3270795"
"Europe","England & Wales","EAW","'20-24",20,24,2018-06-30,"1913637","1804323","3717960"
"Europe","England & Wales","EAW","'25-29",25,29,2018-06-30,"2040911","1981361","4022272"
"Europe","England & Wales","EAW","'30-34",30,34,2018-06-30,"1983871","1992159","3976030"
"Europe","England & Wales","EAW","'35-39",35,39,2018-06-30,"1936734","1964167","3900901"
"Europe","England & Wales","EAW","'40-44",40,44,2018-06-30,"1769761","1790194","3559955"
"Europe","England & Wales","EAW","'45-49",45,49,2018-06-30,"1980181","2025216","4005397"
"Europe","England & Wales","EAW","'50-54",50,54,2018-06-30,"2039373","2097758","4137131"
"Europe","England & Wales","EAW","'55-59",55,59,2018-06-30,"1866897","1918667","3785564"
"Europe","England & Wales","EAW","'60-64",60,64,2018-06-30,"1585580","1648446","3234026"
"Europe","England & Wales","EAW","'65-69",65,69,2018-06-30,"1455983","1550793","3006776"
"Europe","England & Wales","EAW","'70-74",70,74,2018-06-30,"1389405","1510747","2900152"
"Europe","England & Wales","EAW","'75-79",75,79,2018-06-30,"918891","1066234","1985125"
"Europe","England & Wales","EAW","'80-84",80,84,2018-06-30,"655504","836293","1491797"
"Europe","England & Wales","EAW","'85-89",85,89,2018-06-30,"362168","556269","918437"
"Europe","England & Wales","EAW","'90+",90,NA,2018-06-30,"167009","361950","528959"
"Europe","England & Wales","EAW","'Total",NA,NA,2018-06-30,"29215251","29900558","59115809"
"Asia","Japan","JPN","'0-9",0,9,2020-09-01,"4979000","4744000","9723000"
"Asia","Japan","JPN","'10-19",10,19,2020-09-01,"5660000","5390000","11050000"
"Asia","Japan","JPN","'20-29",20,29,2020-09-01,"6535000","6122000","12657000"
"Asia","Japan","JPN","'30-39",30,39,2020-09-01,"7143000","6895000","14038000"
"Asia","Japan","JPN","'40-49",40,49,2020-09-01,"9226000","9017000","18243000"
"Asia","Japan","JPN","'50-59",50,59,2020-09-01,"8281000","8240000","16521000"
"Asia","Japan","JPN","'60-69",60,69,2020-09-01,"7702000","8053000","15755000"
"Asia","Japan","JPN","'70-79",70,79,2020-09-01,"7498000","8768000","16266000"
"Asia","Japan","JPN","'80-89",80,89,2020-09-01,"3571000","5562000","9133000"
"Asia","Japan","JPN","'90+",90,NA,2020-09-01,"616000","1808000","2424000"
"Asia","Japan","JPN","'Total",NA,NA,2020-09-01,"61211000","64599000","125810000"
"Asia","Japan","JPN","'0-9",0,9,2021-01-01,"4940000","4700000","9630000"
"Asia","Japan","JPN","'10-19",10,19,2021-01-01,"5630000","5370000","10990000"
"Asia","Japan","JPN","'20-29",20,29,2021-01-01,"6540000","6110000","12640000"
"Asia","Japan","JPN","'30-39",30,39,2021-01-01,"7060000","6820000","13890000"
"Asia","Japan","JPN","'40-49",40,49,2021-01-01,"9150000","8950000","18100000"
"Asia","Japan","JPN","'50-59",50,59,2021-01-01,"8360000","8310000","16680000"
"Asia","Japan","JPN","'60-69",60,69,2021-01-01,"7600000","7940000","15540000"
"Asia","Japan","JPN","'70-79",70,79,2021-01-01,"7550000","8840000","16390000"
"Asia","Japan","JPN","'80-89",80,89,2021-01-01,"3620000","5600000","9220000"
"Asia","Japan","JPN","'90+",90,NA,2021-01-01,"630000","1840000","2470000"
"Asia","Japan","JPN","'Total",NA,NA,2021-01-01,"61080000","64480000","125550000"
