Day,TAR_symptom,7-day_rolling_average,Precentage_Omicron,Cases_est_Delta,Cases_est_Omicron,,
01/09/2021,323,,,,,,
02/09/2021,303,,,,,,
03/09/2021,299,,,,,,
04/09/2021,148,,,,,,
05/09/2021,160,,,,,,
06/09/2021,381,,,,,,
07/09/2021,276,270,,270,0,0,276
08/09/2021,264,261.6,,261.6,0,0,264
09/09/2021,231,251.3,,251.3,0,0,231
10/09/2021,201,237.3,,237.3,0,0,201
11/09/2021,96,229.9,,229.9,0,0,96
12/09/2021,96,220.7,,220.7,0,0,96
13/09/2021,289,207.6,,207.6,0,0,289
14/09/2021,198,196.4,,196.4,0,0,198
15/09/2021,199,187.1,,187.1,0,0,199
16/09/2021,169,178.3,,178.3,0,0,169
17/09/2021,131,168.3,,168.3,0,0,131
18/09/2021,86,166.9,,166.9,0,0,86
19/09/2021,59,161.6,,161.6,0,0,59
20/09/2021,210,150.3,,150.3,0,0,210
21/09/2021,148,143.1,,143.1,0,0,148
22/09/2021,155,136.9,,136.9,0,0,155
23/09/2021,141,132.9,,132.9,0,0,141
24/09/2021,153,136,,136,0,0,153
25/09/2021,84,135.7,,135.7,0,0,84
26/09/2021,74,137.9,,137.9,0,0,74
27/09/2021,225,140,,140,0,0,225
28/09/2021,148,140,,140,0,0,148
29/09/2021,158,140.4,,140.4,0,0,158
30/09/2021,141,140.4,,140.4,0,0,141
01/10/2021,119,135.6,,135.6,0,0,119
02/10/2021,44,129.9,,129.9,0,0,44
03/10/2021,56,127.3,,127.3,0,0,56
04/10/2021,175,120.1,,120.1,0,0,175
05/10/2021,105,114,,114,0,0,105
06/10/2021,95,105,,105,0,0,95
07/10/2021,97,98.7,,98.7,0,0,97
08/10/2021,82,93.4,,93.4,0,0,82
09/10/2021,63,96.1,,96.1,0,0,63
10/10/2021,44,94.4,,94.4,0,0,44
11/10/2021,130,88,,88,0,0,130
12/10/2021,64,82.1,,82.1,0,0,64
13/10/2021,151,90.1,,90.1,0,0,151
14/10/2021,119,93.3,,93.3,0,0,119
15/10/2021,131,100.3,,100.3,0,0,131
16/10/2021,65,100.6,,100.6,0,0,65
17/10/2021,57,102.4,,102.4,0,0,57
18/10/2021,172,108.4,,108.4,0,0,172
19/10/2021,135,118.6,,118.6,0,0,135
20/10/2021,146,117.9,,117.9,0,0,146
21/10/2021,122,118.3,,118.3,0,0,122
22/10/2021,138,119.3,,119.3,0,0,138
23/10/2021,68,119.7,,119.7,0,0,68
24/10/2021,46,118.1,,118.1,0,0,46
25/10/2021,202,122.4,,122.4,0,0,202
26/10/2021,136,122.6,,122.6,0,0,136
27/10/2021,144,122.3,,122.3,0,0,144
28/10/2021,167,128.7,,128.7,0,0,167
29/10/2021,151,130.6,,130.6,0,0,151
30/10/2021,97,134.7,,134.7,0,0,97
31/10/2021,80,139.6,,139.6,0,0,80
01/11/2021,86,123,,123,0,0,86
02/11/2021,279,143.4,,143.4,0,0,279
03/11/2021,180,148.6,,148.6,0,0,180
04/11/2021,171,149.1,,149.1,0,0,171
05/11/2021,237,161.4,,161.4,0,0,237
06/11/2021,133,166.6,,166.6,0,0,133
07/11/2021,101,169.6,,169.6,0,0,101
08/11/2021,387,212.6,,212.6,0,0,387
09/11/2021,286,213.6,,213.6,0,0,286
10/11/2021,316,233,,233,0,0,316
11/11/2021,350,258.6,,258.6,0,0,350
12/11/2021,402,282.1,,282.1,0,0,402
13/11/2021,207,292.7,,292.7,0,0,207
14/11/2021,198,306.6,,306.6,0,0,198
15/11/2021,633,341.7,,341.7,0,0,633
16/11/2021,506,373.1,,373.1,0,0,506
17/11/2021,491,398.1,,398.1,0,0,491
18/11/2021,516,421.9,,421.9,0,0,516
19/11/2021,583,447.7,,447.7,0,0,583
20/11/2021,311,462.6,0.0%,462.4,0.1,0,311
21/11/2021,298,476.9,0.0%,476.7,0.2,0,298
22/11/2021,1006,530.1,0.0%,529.9,0.2,0,1006
23/11/2021,747,564.6,0.1%,564.2,0.4,0.747,746.253
24/11/2021,817,611.1,0.1%,610.6,0.5,0.817,816.183
25/11/2021,882,663.4,0.1%,662.7,0.7,0.882,881.118
26/11/2021,873,704.9,0.1%,703.9,1,0.873,872.127
27/11/2021,456,725.6,0.2%,724.3,1.3,0.912,455.088
28/11/2021,363,734.9,0.2%,733.2,1.6,0.726,362.274
29/11/2021,1309,778.1,0.3%,775.9,2.2,3.927,1305.073
30/11/2021,1100,828.6,0.4%,825.6,3,4.4,1095.6
01/12/2021,1176,879.9,0.5%,875.9,4,5.88,1170.12
02/12/2021,1274,935.9,0.6%,930.5,5.3,7.644,1266.356
03/12/2021,1235,987.6,0.7%,980.4,7.1,8.645,1226.355
04/12/2021,683,1020,0.9%,1010.7,9.3,6.147,676.853
05/12/2021,583,1051.4,1.2%,1039.3,12.1,6.996,576.004
06/12/2021,727,968.3,1.5%,954.2,14.1,10.905,716.095
07/12/2021,2080,1108.3,1.8%,1088,20.3,37.44,2042.56
08/12/2021,997,1082.7,2.3%,1057.8,24.9,22.931,974.069
09/12/2021,2516,1260.1,2.9%,1223.6,36.5,72.964,2443.036
10/12/2021,2276,1408.9,3.6%,1357.6,51.2,81.936,2194.064
11/12/2021,1408,1512.4,4.6%,1443.5,68.9,64.768,1343.232
12/12/2021,1154,1594,5.7%,1503.2,90.8,65.778,1088.222
13/12/2021,3476,1986.7,7.1%,1845.7,141,246.796,3229.204
14/12/2021,3078,2129.3,8.8%,1941.6,187.7,270.864,2807.136
15/12/2021,3422,2475.7,10.9%,2205.9,269.8,372.998,3049.002
16/12/2021,3227,2577.3,13.4%,2231.9,345.4,432.418,2794.582
17/12/2021,3545,2758.6,16.4%,2306.9,451.6,581.38,2963.62
18/12/2021,2067,2852.7,19.9%,2286.4,566.3,411.333,1655.667
19/12/2021,2115,2990,23.9%,2276.6,713.4,505.485,1609.515
20/12/2021,7219,3524.7,28.4%,2524,1000.7,2050.196,5168.804
21/12/2021,7318,4130.4,33.4%,2750.7,1379.7,2444.212,4873.788
22/12/2021,8235,4818,38.8%,2947.5,1870.5,3195.18,5039.82
23/12/2021,8989,5641.1,44.5%,3129,2512.2,4000.105,4988.895
24/12/2021,11170,6730.4,50.4%,3338.9,3391.5,5629.68,5540.32
25/12/2021,5465,7215.9,56.2%,3157.8,4058.1,3071.33,2393.67
26/12/2021,6607,7857.6,61.9%,2992.4,4865.2,4089.733,2517.267
27/12/2021,18203,9426.7,67.3%,3083.7,6343,12250.619,5952.381
28/12/2021,17441,10872.9,72.2%,3018.2,7854.6,12592.402,4848.598
29/12/2021,16597,12067.4,76.7%,2811.3,9256.1,12729.899,3867.101
30/12/2021,15505,12998.3,80.6%,2516.4,10481.9,12497.03,3007.97
31/12/2021,14121,13419.9,84.1%,2140.3,11279.5,11875.761,2245.239
01/01/2022,6882,13622.3,87.0%,1776.6,11845.6,5987.34,894.66
02/01/2022,9333,14011.7,89.4%,1485,12526.7,8343.702,989.298000000001
03/01/2022,20968,14406.7,91.4%,1234.3,13172.4,19164.752,1803.248
04/01/2022,18244,14521.4,93.1%,1001.3,13520.1,16985.164,1258.836
05/01/2022,15719,14396,94.5%,796.1,13599.9,14854.455,864.545
06/01/2022,8185,13350.3,95.6%,590.4,12759.9,7824.86,360.14
07/01/2022,15783,13587.7,96.5%,479.4,13108.3,15230.595,552.405000000001
08/01/2022,9371,13943.3,97.2%,391.7,13551.5,9108.612,262.388000000001
09/01/2022,12763,14433.3,97.8%,322.4,14110.9,12482.214,280.786
10/01/2022,23223,14755.4,98.2%,261.8,14493.7,22804.986,418.013999999999
11/01/2022,18824,14838.3,98.6%,208.8,14629.4,18560.464,263.536
12/01/2022,17680,15118.4,98.9%,168.7,14949.7,17485.52,194.48
13/01/2022,15994,16234,99.1%,143.5,16090.5,15850.054,143.946
14/01/2022,14658,16073.3,99.3%,112.5,15960.8,14555.394,102.606
15/01/2022,10066,16172.6,99.4%,89.6,16083,10005.604,60.3959999999988
